,Rating,Company Name,Job Location,Company_Size,Sector,Avg Salary(K),Lower Salary,Upper Salary,Age,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,seniority_by_title,Degree
444,3.5,"EAB
3.5",DC,Medium,Business Services,65.5,45,86,14.0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
445,4.4,"SpringML
4.4",VA,Small,Information Technology,109.0,75,143,6.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
446,3.7,"Samsung Research America
3.7",CA,Medium,Information Technology,177.0,126,228,33.0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,sr,PhD
447,4.7,"Systems & Technology Research
4.7",VA,Medium,Aerospace & Defense,107.0,80,134,11.0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,jr,PhD
448,4.1,"Netskope
4.1",CA,Medium,Information Technology,154.5,120,189,9.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,sr,PhD
449,4.0,"Lorven Technologies Inc
4.0",CA,Small,Accounting & Legal,113.5,85,142,29.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
450,3.5,"Brighthouse Financial
3.5",NC,Medium,Insurance,124.5,95,154,4.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
451,2.5,"CareDx
2.5",CA,Small,Biotech & Pharmaceuticals,143.5,111,176,29.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
452,3.9,"Serigor Inc.
3.9",CA,Small,Information Technology,113.5,87,140,29.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
453,3.4,"Leidos
3.4",VA,Large,Aerospace & Defense,101.5,76,127,52.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,jr,PhD
454,3.6,"Beckman Coulter Diagnostics
3.6",NY,Large,Manufacturing,73.0,54,92,86.0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,jr,Master
455,3.5,"IHS Markit
3.5",NY,Large,Business Services,80.5,61,100,5.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
457,2.9,"Affinity Solutions
2.9",CA,Small,Business Services,114.0,80,148,23.0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,jr,PhD
458,3.5,"e-IT Professionals Corp.
3.5",CA,Small,Consumer Services,139.5,108,171,29.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
459,4.8,"TechProjects
4.8",NY,Small,Information Technology,145.5,112,179,10.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,sr,PhD
460,4.0,"Biz2Credit Inc
4.0",NY,Medium,Finance,87.0,63,111,14.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
461,4.2,"PeoplesBank
4.2",MA,Medium,Finance,100.5,75,126,136.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
462,3.8,"Capgemini
3.8",NY,Large,Information Technology,147.0,110,184,54.0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,sr,PhD
463,3.7,"GNY Insurance Companies
3.7",NY,Medium,Insurance,110.5,76,145,107.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
464,3.9,"Citadel Federal Credit Union
3.9",PA,Medium,Finance,49.0,36,62,84.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,jr,Master
465,4.6,"Conch Technologies, Inc
4.6",MA,Small,Business Services,94.0,70,118,29.0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,sr,Master
466,4.3,"Medidata Solutions
4.3",NY,Medium,Information Technology,123.5,94,153,22.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
467,3.3,"Rochester Regional Health
3.3",NY,Medium,Health Care,84.5,54,115,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
468,3.7,"CALIBRE Systems
3.7",VA,Medium,Information Technology,71.0,50,92,32.0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,jr,Master
469,4.0,"HP Inc.
4.0",OR,Large,Information Technology,73.0,49,97,82.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
470,3.6,"MassMutual
3.6",MA,Large,Insurance,101.0,67,135,170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
471,3.9,"Tapjoy
3.9",CA,Small,Information Technology,181.0,138,224,14.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,sr,PhD
472,3.7,"Northrop Grumman
3.7",CA,Large,Aerospace & Defense,109.5,80,139,82.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,jr,PhD
473,3.7,"Visa Inc.
3.7",WA,Large,Information Technology,184.5,158,211,63.0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,sr,PhD
474,3.9,"Quartet Health
3.9",NY,Small,Information Technology,165.0,150,180,7.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,sr,PhD
475,3.7,"Motorola Solutions
3.7",IL,Large,Information Technology,61.0,42,80,93.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,jr,Master
476,4.1,"Credit Sesame
4.1",CA,Medium,Information Technology,205.0,190,220,11.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
477,3.1,"Success Academy Charter Schools
3.1",NY,Medium,Education,59.5,42,77,15.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
478,3.1,"Reynolds American
3.1",KY,Large,Manufacturing,103.5,68,139,146.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
479,3.0,"Infosys
3.0",CT,Large,Information Technology,62.5,54,71,40.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
480,3.6,"MassMutual
3.6",MA,Large,Insurance,63.0,34,92,170.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
481,3.6,"AXION Healthcare Solutions
3.6",NY,Small,Health Care,66.0,47,85,41.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
482,3.5,"Alignment Healthcare
3.5",CA,Medium,Health Care,94.5,65,124,8.0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,sr,Master
483,4.2,"ExecOnline
4.2",NY,Small,Education,75.5,56,95,9.0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,jr,Master
484,4.0,"Mteq
4.0",VA,Medium,Aerospace & Defense,87.0,62,112,67.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
485,3.9,"AstraZeneca
3.9",MD,Large,Biotech & Pharmaceuticals,140.0,107,173,108.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
486,3.7,"Brillient
3.7",MD,Small,Information Technology,86.0,64,108,15.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,sr,Master
487,4.4,"Entefy
4.4",CA,Small,Information Technology,116.5,89,144,9.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
488,3.5,"Sunovion
3.5",MA,Large,Biotech & Pharmaceuticals,154.5,109,200,11.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
489,3.7,"Cboe Global Markets
3.7",KS,Medium,Finance,87.0,61,113,48.0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,sr,Master
490,3.6,"San Manuel Casino
3.6",CA,Medium,"Arts, Entertainment & Recreation",48.5,35,62,35.0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,jr,Master
491,3.4,"Trace3
3.4",TX,Large,Information Technology,80.0,55,105,19.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,jr,Master
492,4.0,"Texas Health Huguley Hospital
4.0",TX,Medium,Health Care,44.5,37,52,44.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
493,2.4,"Teasdale Latin Foods
2.4",IL,Medium,Manufacturing,52.5,39,66,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
494,3.7,"Northrop Grumman
3.7",CA,Large,Aerospace & Defense,173.0,135,211,82.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
495,3.5,"Saama Technologies Inc
3.5",AZ,Medium,Biotech & Pharmaceuticals,68.5,57,80,24.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
496,4.4,"Two Sigma
4.4",NY,Medium,Finance,172.0,129,215,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
497,3.3,"Liberty Mutual Insurance
3.3",MA,Large,Insurance,114.5,86,143,109.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
498,3.9,"AstraZeneca
3.9",MD,Large,Biotech & Pharmaceuticals,95.0,63,127,108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
499,3.2,"MITRE
3.2",MA,Large,Government,69.5,50,89,63.0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,jr,Master
500,3.2,"Guidepoint
3.2",NY,Medium,Business Services,64.5,43,86,18.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
501,2.1,"Cerus Corporation
2.1",CA,Small,Biotech & Pharmaceuticals,111.5,74,149,29.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
502,4.0,"Strategic Financial Solutions
4.0",NY,Medium,Consumer Services,97.5,71,124,14.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
503,3.7,"Takeda Pharmaceuticals
3.7",MA,Large,Biotech & Pharmaceuticals,154.5,113,196,240.0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,sr,PhD
504,2.6,"Software Engineering Institute
2.6",PA,Medium,Education,124.0,81,167,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
505,3.4,"Remedy BPCI Partners, LLC.
3.4",NY,Small,Health Care,95.0,69,121,10.0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,sr,Master
506,4.4,"Maven Wave Partners
4.4",IL,Medium,Business Services,128.5,97,160,13.0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,sr,PhD
507,3.2,"The Climate Corporation
3.2",CA,Medium,Information Technology,194.0,150,238,15.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
508,3.5,"Crossix Solutions
3.5",NY,Small,Business Services,104.5,77,132,16.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
509,3.7,"Vail Health
3.7",CO,Medium,Health Care,65.0,49,81,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
510,4.2,"Clarity Insights
4.2",NC,Small,Information Technology,85.5,59,112,13.0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,sr,Master
511,4.2,"The Church of Jesus Christ of Latter-day Saints
4.2",UT,Large,Non-Profit,50.0,35,65,29.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
512,3.1,"NCSOFT
3.1",CA,Large,Media,113.0,79,147,24.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,jr,PhD
513,3.9,"GSK
3.9",MA,Large,Biotech & Pharmaceuticals,90.5,62,119,191.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
514,4.3,"Factual
4.3",CA,Small,Information Technology,153.0,119,187,13.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
515,3.3,"TriNet
3.3",CA,Large,Business Services,123.5,90,157,33.0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,sr,PhD
516,3.9,"Signpost
3.9",NY,Small,Information Technology,47.0,32,62,11.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
517,3.5,"Central California Alliance for Health
3.5",CA,Medium,Health Care,64.0,42,86,25.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,jr,Master
518,4.0,"Adobe
4.0",CA,Large,Information Technology,162.0,116,208,39.0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,sr,PhD
519,3.9,"AstraZeneca
3.9",NY,Large,Biotech & Pharmaceuticals,137.0,102,172,108.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
520,3.0,"Pilot Flying J Travel Centers LLC
3.0",TN,Large,Retail,98.0,69,127,63.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
521,3.7,"Swiss Re
3.7",NY,Large,Insurance,115.0,86,144,158.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
522,3.5,"Sartorius
3.5",CO,Large,Biotech & Pharmaceuticals,133.5,102,165,151.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
523,4.0,"Pinnacol Assurance
4.0",CO,Medium,Insurance,99.0,74,124,106.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
524,3.3,"Palermo's Pizza
3.3",WI,Medium,Manufacturing,54.0,40,68,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
525,3.2,"Equian LLC
3.2",TN,Medium,Health Care,109.0,76,142,17.0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
526,3.4,"MetroStar Systems
3.4",MD,Small,Information Technology,109.0,76,142,22.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
527,4.4,"MathWorks
4.4",MA,Large,Information Technology,139.5,108,171,37.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,sr,PhD
528,3.3,"Liberty Mutual Insurance
3.3",IL,Large,Insurance,254.0,202,306,109.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,sr,PhD
529,3.2,"Information Builders
3.2",NY,Medium,Information Technology,125.0,91,159,46.0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,sr,PhD
530,3.8,"Novartis
3.8",MA,Large,Biotech & Pharmaceuticals,106.5,80,133,25.0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,jr,PhD
531,2.9,"Audentes Therapeutics
2.9",CA,Small,Biotech & Pharmaceuticals,73.0,49,97,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
532,2.7,"Advanced BioScience Laboratories
2.7",MD,Small,Biotech & Pharmaceuticals,81.0,49,113,60.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
533,3.6,"Beebe Healthcare
3.6",DE,Medium,Health Care,56.5,43,70,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
534,3.1,"Reynolds American
3.1",NC,Large,Manufacturing,99.5,65,134,146.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
535,3.3,"National Interstate
3.3",OH,Medium,Insurance,45.5,32,59,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
536,3.7,"The Hanover Insurance Group
3.7",MA,Large,Insurance,54.0,39,69,169.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
537,4.5,"Moser Consulting
4.5",IN,Small,Business Services,122.5,87,158,25.0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,sr,PhD
538,3.0,"Greenway Health
3.0",FL,Medium,Information Technology,37.5,27,48,44.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
539,3.8,"Fareportal
3.8",NY,Large,Travel & Tourism,53.5,36,71,19.0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,jr,Master
540,3.9,"TransUnion
3.9",IL,Large,Finance,140.0,107,173,53.0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,sr,PhD
541,3.2,"MITRE
3.2",VA,Large,Government,77.5,56,99,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
542,3.3,"Mcphail Associates
3.3",MA,Small,"Construction, Repair & Maintenance",55.0,52,58,45.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
543,3.1,"Reynolds American
3.1",NC,Large,Manufacturing,117.5,80,155,146.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
544,2.4,"Crown Bioscience
2.4",CA,Medium,Biotech & Pharmaceuticals,70.5,43,98,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
545,2.9,"Q2 Solutions
2.9",NY,Medium,Biotech & Pharmaceuticals,70.0,44,96,6.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
546,4.8,"HOVER
4.8",CA,Small,Information Technology,61.5,45,78,10.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,jr,Master
547,2.9,"Q2 Solutions
2.9",GA,Medium,Biotech & Pharmaceuticals,80.0,50,110,6.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
548,4.7,"Oversight Systems
4.7",GA,Small,Information Technology,79.5,60,99,18.0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,jr,Master
549,4.7,"Confluent
4.7",CA,Medium,Information Technology,168.0,130,206,7.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,sr,PhD
550,3.4,"Arbella Insurance
3.4",MA,Medium,Insurance,90.0,61,119,33.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,sr,Master
552,3.9,"Life360
3.9",CA,Small,Information Technology,138.5,99,178,13.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,sr,PhD
553,3.6,"IQVIA
3.6",PA,Large,Biotech & Pharmaceuticals,111.5,86,137,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
554,3.6,"MassMutual
3.6",MA,Large,Insurance,68.5,37,100,170.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
555,3.9,"GSK
3.9",MA,Large,Biotech & Pharmaceuticals,84.5,58,111,191.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
556,4.4,"Eventbrite
4.4",TN,Medium,Information Technology,102.5,72,133,15.0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
557,2.6,"Software Engineering Institute
2.6",PA,Medium,Education,73.5,56,91,37.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
558,3.6,"Riverside Research Institute
3.6",OH,Medium,Government,93.5,61,126,54.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
559,3.2,"Numeric, LLC
3.2",PA,Small,Business Services,127.5,95,160,29.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
560,4.2,"The Church of Jesus Christ of Latter-day Saints
4.2",UT,Large,Non-Profit,72.0,53,91,29.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,jr,Master
561,3.6,"MassMutual
3.6",MA,Large,Insurance,129.5,101,158,170.0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,sr,PhD
562,3.1,"Icon Health and Fitness
3.1",UT,Medium,Manufacturing,47.0,33,61,44.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,jr,Master
563,3.8,"Shipt
3.8",AL,Medium,Consumer Services,65.0,44,86,7.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
564,3.8,"Associated Banc-Corp
3.8",WI,Large,Finance,60.0,43,77,151.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
565,4.0,"Pfizer
4.0",NY,Large,Biotech & Pharmaceuticals,167.5,125,210,172.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
566,3.8,"Fareportal
3.8",NY,Large,Travel & Tourism,65.0,44,86,19.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,jr,Master
567,4.0,"Novetta
4.0",VA,Medium,Information Technology,94.0,69,119,9.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,sr,Master
568,1.9,"Moda Operandi
1.9",NY,Medium,Retail,87.5,65,110,11.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,sr,Master
569,4.0,"Novetta
4.0",VA,Medium,Information Technology,97.0,67,127,9.0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,sr,Master
570,4.3,"Genesys
4.3",NC,Large,Information Technology,112.5,78,147,31.0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,jr,PhD
571,3.6,"MassMutual
3.6",MA,Large,Insurance,91.5,66,117,170.0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,sr,Master
572,3.3,"Liberty Mutual Insurance
3.3",IN,Large,Insurance,51.5,37,66,109.0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,jr,Master
573,3.8,"Novartis
3.8",MA,Large,Biotech & Pharmaceuticals,114.5,86,143,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jr,PhD
574,4.3,"USEReady
4.3",NY,Small,Business Services,115.0,84,146,10.0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,jr,PhD
575,3.2,"Numeric, LLC
3.2",PA,Small,Business Services,74.0,50,98,29.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,jr,Master
576,4.7,"QK
4.7",CA,Small,Business Services,51.0,38,64,49.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,jr,Master
577,3.4,"Tivity Health
3.4",AZ,Medium,Health Care,100.0,90,110,40.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
578,3.8,"Novartis
3.8",MA,Large,Biotech & Pharmaceuticals,121.0,92,150,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
579,4.5,"Demandbase
4.5",CA,Medium,Information Technology,121.5,90,153,15.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,sr,PhD
580,3.1,"Santander
3.1",MA,Large,Finance,62.5,43,82,165.0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,jr,Master
582,3.9,"Luminar Technologies
3.9",FL,Small,Information Technology,122.0,93,151,9.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
583,4.4,"BRMi
4.4",VA,Small,Information Technology,85.0,61,109,17.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,sr,Master
584,3.4,"IntraEdge
3.4",AZ,Medium,Information Technology,60.5,42,79,19.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,jr,Master
585,3.9,"Zest AI
3.9",CA,Medium,Finance,180.0,139,221,12.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,sr,PhD
586,4.7,"Veterans United Home Loans
4.7",MO,Medium,Finance,70.5,40,101,19.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,jr,Master
587,3.3,"Peraton
3.3",VA,Large,Aerospace & Defense,118.5,84,153,4.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,jr,PhD
588,3.9,"Emtec, Inc.
3.9",IL,Medium,Information Technology,66.5,52,81,26.0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,jr,Master
589,3.4,"PA Consulting
3.4",MA,Medium,Business Services,107.5,81,134,78.0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,jr,PhD
590,4.7,"Praetorian
4.7",TX,Small,Business Services,138.5,97,180,11.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,sr,PhD
591,2.7,"Advanced BioScience Laboratories
2.7",MD,Small,Biotech & Pharmaceuticals,81.0,49,113,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sr,Master
592,3.8,"COUNTRY Financial
3.8",IL,Large,Insurance,58.5,44,73,96.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,jr,Master
